variable,estimate,lci,uci,type,group,est_ci,gender,cesd_ge3
age,64.4,63.8,65,Continuous,NA,"64.4 (63.8, 65)",Total,Total
hh_size,2.4,2.3,2.5,Continuous,NA,"2.4 (2.3, 2.5)",Total,Total
hh_children,3.2,3,3.3,Continuous,NA,"3.2 (3, 3.3)",Total,Total
lengthmar,21.2,20.2,22.2,Continuous,NA,"21.2 (20.2, 22.2)",Total,Total
bmi,32.4,32.1,32.6,Continuous,NA,"32.4 (32.1, 32.6)",Total,Total
height,1.7,1.7,1.7,Continuous,NA,"1.7 (1.7, 1.7)",Total,Total
weight,90,89.2,90.8,Continuous,NA,"90 (89.2, 90.8)",Total,Total
waistcircumference,109.9,109.1,110.7,Continuous,NA,"109.9 (109.1, 110.7)",Total,Total
adl_some6,0.4,0.3,0.5,Continuous,NA,"0.4 (0.3, 0.5)",Total,Total
iadl_some4,0.2,0.2,0.3,Continuous,NA,"0.2 (0.2, 0.3)",Total,Total
a1c_adj,6.9,6.8,6.9,Continuous,NA,"6.9 (6.8, 6.9)",Total,Total
sbp,131.3,130.3,132.3,Continuous,NA,"131.3 (130.3, 132.3)",Total,Total
dbp,79.1,78.5,79.6,Continuous,NA,"79.1 (78.5, 79.6)",Total,Total
tc_adj,188.5,186.4,190.7,Continuous,NA,"188.5 (186.4, 190.7)",Total,Total
hdl_adj,49.8,48.9,50.7,Continuous,NA,"49.8 (48.9, 50.7)",Total,Total
nonhdl_adj,140.1,138.1,142.1,Continuous,NA,"140.1 (138.1, 142.1)",Total,Total
nfalls,1.1,0.9,1.2,Continuous,NA,"1.1 (0.9, 1.2)",Total,Total
agediagnosed_dm,56,55.3,56.7,Continuous,NA,"56 (55.3, 56.7)",Total,Total
moderate_pa,2.2,2.1,2.3,Continuous,NA,"2.2 (2.1, 2.3)",Total,Total
vigorous_pa,0.8,0.8,0.9,Continuous,NA,"0.8 (0.8, 0.9)",Total,Total
polypharmacy,3.4,3.3,3.4,Continuous,NA,"3.4 (3.3, 3.4)",Total,Total
cesd,1.7,1.6,1.9,Continuous,NA,"1.7 (1.6, 1.9)",Total,Total
fu_age,68.4,67.8,69,Continuous,NA,"68.4 (67.8, 69)",Total,Total
fu_a1c_adj,7,6.9,7.1,Continuous,NA,"7 (6.9, 7.1)",Total,Total
fu_sbp,130.7,129.8,131.6,Continuous,NA,"130.7 (129.8, 131.6)",Total,Total
fu_dbp,76.7,76.1,77.2,Continuous,NA,"76.7 (76.1, 77.2)",Total,Total
fu_tc_adj,179.5,177.3,181.7,Continuous,NA,"179.5 (177.3, 181.7)",Total,Total
fu_hdl_adj,49.9,49,50.8,Continuous,NA,"49.9 (49, 50.8)",Total,Total
fu_nonhdl_adj,129.6,127.9,131.3,Continuous,NA,"129.6 (127.9, 131.3)",Total,Total
medication_bp,71.5,69,73.9,Proportion,NA,"71.5 (69, 73.9)",Total,Total
medication_dm,79.7,77.3,81.8,Proportion,NA,"79.7 (77.3, 81.8)",Total,Total
rxdiabi,18.1,16,20.3,Proportion,NA,"18.1 (16, 20.3)",Total,Total
rxdiabo,73.1,70.8,75.2,Proportion,NA,"73.1 (70.8, 75.2)",Total,Total
