variable,estimate,lci,uci,type,group,est_ci,gender
age,69.7,68.4,71.1,Continuous,NA,"69.7 (68.4, 71.1)",Total
hh_size,1.7,1.6,1.7,Continuous,NA,"1.7 (1.6, 1.7)",Total
children,2.5,2.2,2.7,Continuous,NA,"2.5 (2.2, 2.7)",Total
lengthmar,39.7,37.4,42,Continuous,NA,"39.7 (37.4, 42)",Total
bmi,31.3,30.3,32.2,Continuous,NA,"31.3 (30.3, 32.2)",Total
height,16549.1,16421.7,16676.6,Continuous,NA,"16549.1 (16421.7, 16676.6)",Total
weight,86.1,83.3,88.9,Continuous,NA,"86.1 (83.3, 88.9)",Total
adl_some6,0.7,0.4,0.9,Continuous,NA,"0.7 (0.4, 0.9)",Total
iadl_some4,0.3,0.2,0.5,Continuous,NA,"0.3 (0.2, 0.5)",Total
hba1c,7,6.9,7.2,Continuous,NA,"7 (6.9, 7.2)",Total
sbp,133.9,131.9,135.9,Continuous,NA,"133.9 (131.9, 135.9)",Total
dbp,70.6,69.5,71.8,Continuous,NA,"70.6 (69.5, 71.8)",Total
hdl,50.7,49.4,52,Continuous,NA,"50.7 (49.4, 52)",Total
trig,177.5,167.4,187.6,Continuous,NA,"177.5 (167.4, 187.6)",Total
ldl,87.7,83.7,91.7,Continuous,NA,"87.7 (83.7, 91.7)",Total
chol,172.2,167.7,176.8,Continuous,NA,"172.2 (167.7, 176.8)",Total
nonhdl,121.5,117.1,126,Continuous,NA,"121.5 (117.1, 126)",Total
nfalls,1.2,-0.2,2.6,Continuous,NA,"1.2 (-0.2, 2.6)",Total
moderate_pa,0.4,0.4,0.5,Continuous,NA,"0.4 (0.4, 0.5)",Total
vigorous_pa,0.1,0.1,0.1,Continuous,NA,"0.1 (0.1, 0.1)",Total
polypharmacy,2.5,2.3,2.6,Continuous,NA,"2.5 (2.3, 2.6)",Total
cesd,1.9,1.6,2.3,Continuous,NA,"1.9 (1.6, 2.3)",Total
fu_age,67.1,65.7,68.4,Continuous,NA,"67.1 (65.7, 68.4)",Total
fu_sbp,134.9,132.8,137.1,Continuous,NA,"134.9 (132.8, 137.1)",Total
fu_dbp,73.1,71.6,74.6,Continuous,NA,"73.1 (71.6, 74.6)",Total
medication_bp,58.2,51.7,64.4,Proportion,NA,"58.2 (51.7, 64.4)",Total
medication_dm,73.6,67,79.3,Proportion,NA,"73.6 (67, 79.3)",Total
rxdiabi,13.1,10.2,16.7,Proportion,NA,"13.1 (10.2, 16.7)",Total
rxdiabo,72.2,65.6,77.9,Proportion,NA,"72.2 (65.6, 77.9)",Total
rxlung,2.3,1.2,4.1,Proportion,NA,"2.3 (1.2, 4.1)",Total
rxasthma,12,8.4,16.8,Proportion,NA,"12 (8.4, 16.8)",Total
rxcancr,3.1,1.7,5.7,Proportion,NA,"3.1 (1.7, 5.7)",Total
rxbldthn,28.7,23.9,34,Proportion,NA,"28.7 (23.9, 34)",Total
rxhchol,55.6,49.3,61.7,Proportion,NA,"55.6 (49.3, 61.7)",Total
rxdepres,2.6,1.4,4.6,Proportion,NA,"2.6 (1.4, 4.6)",Total
married,64.9,59.2,70.3,Proportion,NA,"64.9 (59.2, 70.3)",Total
diagnosed_bp,66,59.5,71.9,Proportion,NA,"66 (59.5, 71.9)",Total
htn,74.5,67.9,80.3,Proportion,NA,"74.5 (67.9, 80.3)",Total
alzh_demen,0.2,0,1,Proportion,NA,"0.2 (0, 1)",Total
bmi_underweight,0.9,0.2,3.7,Proportion,NA,"0.9 (0.2, 3.7)",Total
bmi_overweight,34,28.3,40.3,Proportion,NA,"34 (28.3, 40.3)",Total
bmi_obese,52,45.5,58.4,Proportion,NA,"52 (45.5, 58.4)",Total
fall_any,26.6,21.2,32.8,Proportion,NA,"26.6 (21.2, 32.8)",Total
fall_injury,36.1,23.8,50.4,Proportion,NA,"36.1 (23.8, 50.4)",Total
fracture_hip,1.9,0.5,6.9,Proportion,NA,"1.9 (0.5, 6.9)",Total
control_a1c,64.3,58.5,69.6,Proportion,NA,"64.3 (58.5, 69.6)",Total
control_bp,65.2,59.3,70.6,Proportion,NA,"65.2 (59.3, 70.6)",Total
control_chol,62.9,56.5,68.9,Proportion,NA,"62.9 (56.5, 68.9)",Total
control_joint,28.7,23,35.2,Proportion,NA,"28.7 (23, 35.2)",Total
control_ldl,68.6,62.5,74.2,Proportion,NA,"68.6 (62.5, 74.2)",Total
control_joint2,32.3,25.9,39.5,Proportion,NA,"32.3 (25.9, 39.5)",Total
fu_control_a1c,64.6,59,69.9,Proportion,NA,"64.6 (59, 69.9)",Total
fu_control_bp,62.1,56,67.8,Proportion,NA,"62.1 (56, 67.8)",Total
fu_control_chol,100,100,100,Proportion,NA,"100 (100, 100)",Total
fu_control_joint,40,33.6,46.7,Proportion,NA,"40 (33.6, 46.7)",Total
fu_control_ldl,100,100,100,Proportion,NA,"100 (100, 100)",Total
fu_control_joint2,40.9,34.4,47.8,Proportion,NA,"40.9 (34.4, 47.8)",Total
heavydrinker,7.7,5.1,11.3,Proportion,NA,"7.7 (5.1, 11.3)",Total
vision_impairment,6.9,4.5,10.7,Proportion,NA,"6.9 (4.5, 10.7)",Total
balance_impairment,75.3,70.2,79.8,Proportion,NA,"75.3 (70.2, 79.8)",Total
cesd_ge3,30.2,24.5,36.5,Proportion,NA,"30.2 (24.5, 36.5)",Total
cesd_ge5,14,9.5,20.2,Proportion,NA,"14 (9.5, 20.2)",Total
