variable,group,Total_Total,Female_Total,Male_Total,Total_No,Total_Yes
age,NA,"64.4 (63.8, 65)","64.7 (64, 65.4)","64.2 (63.5, 64.9)","64.8 (64.2, 65.5)","63.3 (62.4, 64.1)"
hh_size,NA,"2.4 (2.3, 2.5)","2.4 (2.3, 2.4)","2.4 (2.3, 2.5)","2.3 (2.3, 2.4)","2.5 (2.3, 2.6)"
hh_children,NA,"3.2 (3, 3.3)","3.2 (3, 3.3)","3.2 (3, 3.3)","3.1 (3, 3.2)","3.2 (3, 3.5)"
lengthmar,NA,"21.2 (20.2, 22.2)","18 (16.7, 19.3)","24.4 (22.9, 26)","23.5 (22.3, 24.6)","15 (13.4, 16.6)"
bmi,NA,"32.4 (32.1, 32.6)","33 (32.5, 33.6)","31.6 (31.3, 32)","32.1 (31.8, 32.4)","33.2 (32.5, 33.8)"
height,NA,"1.7 (1.7, 1.7)","1.6 (1.6, 1.6)","1.7 (1.7, 1.8)","1.7 (1.7, 1.7)","1.7 (1.6, 1.7)"
weight,NA,"90 (89.2, 90.8)","84.3 (82.9, 85.6)","96.1 (94.9, 97.2)","90.2 (89.2, 91.1)","89.5 (87.6, 91.4)"
waistcircumference,NA,"109.9 (109.1, 110.7)","107.4 (106.3, 108.5)","112.4 (111.2, 113.7)","109 (108.3, 109.8)","112.4 (110.5, 114.3)"
adl_some6,NA,"0.4 (0.3, 0.5)","0.5 (0.4, 0.5)","0.4 (0.3, 0.4)","0.2 (0.2, 0.2)","1 (0.8, 1.1)"
iadl_some4,NA,"0.2 (0.2, 0.3)","0.3 (0.2, 0.3)","0.2 (0.1, 0.3)","0.1 (0.1, 0.1)","0.6 (0.5, 0.7)"
hba1c,NA,"6.9 (6.8, 6.9)","6.8 (6.7, 6.9)","7 (6.8, 7.1)","6.8 (6.7, 6.9)","7.1 (6.9, 7.2)"
sbp,NA,"131.3 (130.3, 132.3)","129.8 (128.5, 131.2)","132.8 (131.3, 134.2)","131.7 (130.5, 132.8)","130.3 (128.5, 132.1)"
dbp,NA,"79.1 (78.5, 79.6)","78.9 (78.1, 79.7)","79.2 (78.4, 80.1)","79.2 (78.5, 79.8)","78.8 (77.8, 79.8)"
chol,NA,"188.5 (186.4, 190.7)","192.5 (189.5, 195.6)","184.4 (181.3, 187.5)","189.2 (186.6, 191.8)","186.9 (183.1, 190.6)"
hdl,NA,"49.8 (48.9, 50.7)","52.8 (51.7, 54)","46.6 (45.3, 47.8)","50.3 (49.3, 51.4)","48.2 (46.8, 49.7)"
nonhdl_adj,NA,"140.1 (138.1, 142.1)","140.5 (137.4, 143.6)","139.7 (136.7, 142.7)","140.4 (137.8, 142.9)","139.4 (135.8, 143.1)"
nfalls,NA,"1.1 (0.9, 1.2)","1.1 (0.9, 1.3)","1 (0.8, 1.3)","0.9 (0.7, 1.1)","1.7 (1.3, 2.1)"
agediagnosed_dm,NA,"56 (55.3, 56.7)","55.9 (55.1, 56.8)","56.1 (55.2, 57)","56.7 (56, 57.5)","54.1 (52.9, 55.4)"
moderate_pa,NA,"2.2 (2.1, 2.3)","2 (1.9, 2.1)","2.3 (2.2, 2.5)","2.3 (2.2, 2.4)","1.7 (1.5, 1.9)"
vigorous_pa,NA,"0.8 (0.8, 0.9)","0.6 (0.5, 0.7)","1 (0.9, 1.2)","1 (0.9, 1.1)","0.4 (0.3, 0.5)"
